    nbDi  freq_nbDi  is_peak_nbDi  is_request_nbDi  vitesse_vent_max  vitesse_rafale_vent  ...  max_temp_c  pression  humiditee_max  neige  radiation_solaire  rosee
21   0.0       21.0           0.0              0.0               8.4                 10.0  ...        15.8    1003.5           55.9    0.0             5450.9    0.5
22   0.0       22.0           0.0              0.0               5.8                  9.2  ...        17.7    1000.4           60.3    0.0             5428.4    2.4
23   0.0       23.0           0.0              0.0               4.8                  6.8  ...        19.0     996.8           53.6    0.0             5151.0    1.8
24   0.0       24.0           0.0              0.0               4.8                  8.8  ...        20.7     992.1           51.1    0.0             5567.6    0.2
25   0.0       25.0           0.0              0.0               5.9                  9.6  ...        20.2     988.8           46.6    0.0             3993.8    3.3
26   0.0       26.0           0.0              0.0               7.7                 10.0  ...        18.3     984.3           63.0    0.0             2127.0    4.9
27   0.0       27.0           0.0              0.0               5.3                  7.6  ...         8.6     978.2           82.7    0.0             1770.3    4.3
28   0.0       28.0           0.0              0.0               3.5                  5.6  ...         9.5     974.8           79.8    0.0             4332.3    2.8
29   0.0       29.0           0.0              0.0               4.5                  7.6  ...        12.8     977.2           77.2    0.0             2221.1    1.8
30   0.0       30.0           0.0              0.0               5.5                  8.0  ...        17.3     975.9           70.7    0.0             2314.9    3.2
31   0.0       31.0           0.0              0.0               3.8                  6.0  ...        11.5     980.6           86.0    0.0             1635.1    6.9
32   0.0       32.0           0.0              0.0               2.8                  4.0  ...        12.2     985.1           86.7    0.0             5344.9    7.5
33   0.0       33.0           0.0              0.0               2.7                  6.8  ...        15.7     983.7           79.8    0.0             6157.9    6.1
34   0.0       34.0           0.0              0.0               5.2                  7.6  ...        16.4     983.8           75.4    0.6             2943.2    6.7
35   0.0       35.0           0.0              0.0               8.9                 10.8  ...        14.7     988.8           66.3    0.0             6331.9    2.8
36   0.0       36.0           0.0              0.0               7.8                  9.2  ...        13.4     992.0           53.9    0.0             6409.8   -2.0
37   0.0       37.0           0.0              0.0               7.3                  8.4  ...        10.7     993.4           54.3    0.0             6463.2   -3.3
38   0.0       38.0           0.0              0.0               7.4                 10.0  ...        16.6     992.4           66.8    0.0             6567.1    1.3
39   0.0       39.0           0.0              0.0               7.5                 10.0  ...        12.8     990.8           82.4    0.0             2421.7    7.1
40   0.0       40.0           0.0              0.0               3.4                  7.6  ...        20.0     993.2           76.5    0.0             4298.6    8.1
41   0.0       41.0           0.0              0.0               4.8                  7.2  ...        23.1     993.2           67.9    0.0             5331.1    7.8
42   0.0       42.0           0.0              0.0               4.0                  6.0  ...        23.9     997.8           59.0    0.0             6618.6    7.5
43   0.0       43.0           0.0              0.0               6.6                 10.0  ...        24.4     997.3           52.4    0.0             6854.3    6.3
44   0.0       44.0           0.0              0.0               4.1                  9.2  ...        22.3     990.9           46.1    0.0             3857.4    6.3
45   0.0       45.0           0.0              0.0               4.7                  6.8  ...        24.0     979.6           52.1    0.0             3952.9    7.7
46   0.0       46.0           0.0              0.0               6.1                  8.4  ...        22.0     971.2           54.9    0.0             2294.6    8.7
47   0.0       47.0           0.0              0.0              11.4                 14.8  ...        16.2     981.9           73.6    0.0             2227.5    5.5
48   0.0       48.0           0.0              0.0               6.1                  7.6  ...        16.3     989.4           79.4    0.0             5754.2    6.6
49   0.0       49.0           0.0              0.0               9.2                 12.4  ...        13.0     993.5           73.7    0.0             6317.8    6.3

[50 rows x 17 columns]
